timestamp,max,min,mean,count,distinct
2024-06-16 20:39:00,113.4916785,0.382198091,53.09429447828571,21,21
2024-06-16 20:39:10,118.8284921,1.638647966,63.109161750069426,72,57
2024-06-16 20:39:20,116.1149277,2.249245214,61.21011233292062,63,50
2024-06-16 20:39:30,112.0247736,13.27425089,54.99808594000001,17,14
2024-06-16 20:39:40,114.0970809,3.07766708,59.43907471474288,35,33
2024-06-16 20:39:50,116.6196523,0.319068707,54.74860609062965,81,57
2024-06-16 20:40:00,117.8529527,0.630265831,60.873473745649996,60,49
2024-06-16 20:40:10,116.1523866,2.28520639,56.79961467921054,19,17
2024-06-16 20:40:20,119.2819027,1.806484162,57.41427735049483,97,66
2024-06-16 20:40:30,118.0174326,1.276445317,67.02624881479412,34,32
2024-06-16 20:40:40,118.1755749,2.821253313,55.46782179840001,40,32
2024-06-16 20:40:50,118.3723096,4.169383874,54.48076772925927,54,45
2024-06-16 20:41:00,119.599289,6.732576067,62.76782784965908,44,34
2024-06-16 20:41:10,119.3488634,0.470318022,54.06605414435482,93,68
2024-06-16 20:41:20,119.6285116,0.957729062,64.07367406373469,49,41
2024-06-16 20:41:30,119.3923051,1.676931359,62.017198835737716,61,46
2024-06-16 20:41:40,109.2560704,5.335348679,48.50061769678948,19,17
2024-06-16 20:41:50,118.4239661,1.648412353,58.19977860317999,50,40
2024-06-16 20:42:00,118.0626618,0.096735481,64.07840995597502,80,58
2024-06-16 20:42:10,111.1033796,0.243258986,46.42002729281818,11,11
2024-06-16 20:42:20,114.1008492,3.146351022,62.3093963798077,26,22
2024-06-16 20:42:30,119.9253193,0.139155862,57.64129395521276,94,63
2024-06-16 20:42:40,117.0294267,4.476251063,63.60631491939535,43,39
2024-06-16 20:42:50,119.0259054,0.07253566,65.87358117074999,44,38
2024-06-16 20:43:00,119.6169002,0.322988161,55.43690967614061,64,48
2024-06-16 20:43:10,113.4778699,0.453115324,54.64134919554348,46,38
2024-06-16 20:43:20,119.2091916,2.43752814,56.850636925999986,27,25
2024-06-16 20:43:30,117.6598013,1.78498644,61.95116307457598,125,75
2024-06-16 20:43:40,118.4114687,1.383976318,56.00392010104054,74,52
2024-06-16 20:43:50,105.9508811,6.821374015,51.86404883340911,22,20
2024-06-16 20:44:00,117.9437899,0.914207601,60.15671768069443,72,54
2024-06-16 20:44:10,119.246009,4.829293223,63.813328172028584,35,33
2024-06-16 20:44:20,118.1931593,5.108159369,56.900391081204546,44,39
2024-06-16 20:44:30,119.4750374,2.927178525,60.161538024298224,57,47
2024-06-16 20:44:40,111.4479771,0.331340337,58.75033423821427,42,34
2024-06-16 20:44:50,118.8623499,1.948285887,59.54558872966668,39,35
2024-06-16 20:45:00,118.1790363,4.213221651,67.27231080062857,35,30
2024-06-16 20:45:10,111.7489168,3.156035538,60.33524378859091,22,19
2024-06-16 20:45:20,116.366828,5.779755858,63.999560407051284,39,33
2024-06-16 20:45:30,118.2687583,0.092152081,59.31541066109094,66,57
2024-06-16 20:45:40,119.5990027,0.436321535,62.43611011086,50,41
2024-06-16 20:45:50,119.282839,1.731337178,64.30636217817947,39,33
2024-06-16 20:46:00,119.2665459,1.348598303,64.76275273571264,87,57
2024-06-16 20:46:10,118.2093503,0.141941437,70.32943097296227,53,41
2024-06-16 20:46:20,119.6699232,7.277097308,55.22097646019045,42,34
2024-06-16 20:46:30,119.4432513,6.673948801,60.017742641103446,58,43
2024-06-16 20:46:40,118.7547344,5.624849849,67.46143889927906,43,36
2024-06-16 20:46:50,117.9449509,0.546585319,53.16212624061365,44,38
2024-06-16 20:47:00,116.1413082,2.229225174,62.78930554675555,45,36
2024-06-16 20:47:10,119.9209524,0.06191088,55.580206963803946,51,44
