2024-06-22 00:11:40+00:00,1494790,119.3923051,1.676931359,65.9159922501389,36,33
2024-06-22 00:11:50+00:00,1494791,112.5754903,5.335348679,56.348644712971414,35,32
2024-06-22 00:12:00+00:00,1494792,118.4239661,1.648412353,53.147642188634634,52,40
2024-06-22 00:12:10+00:00,1494793,118.0626618,2.839504257,70.14637566548387,31,28
2024-06-22 00:12:20+00:00,1494794,113.7935286,0.096735481,60.10488053369355,62,47
2024-06-22 00:12:30+00:00,1494795,114.1008492,3.146351022,58.78365311744231,52,38
2024-06-22 00:12:40+00:00,1494796,119.9253193,0.139155862,60.06310566625641,78,57
2024-06-22 00:12:50+00:00,1494797,116.3240469,4.476251063,62.26497104241379,29,26
2024-06-22 00:13:00+00:00,1494798,119.0259054,0.07253566,62.25177856474999,64,51
2024-06-22 00:13:10+00:00,1494799,119.6169002,0.322988161,53.672464880793115,58,47
2024-06-22 00:13:20+00:00,1494800,113.4778699,0.453115324,54.78902017658066,31,28
2024-06-22 00:13:30+00:00,1494801,119.2091916,2.43752814,60.65098707968519,54,45
2024-06-22 00:13:40+00:00,1494802,116.7051552,1.82653132,63.18364332335185,54,44
2024-06-22 00:13:50+00:00,1494803,109.8487434,26.31503735,73.3221280275,12,11
2024-06-22 00:14:00+00:00,1494804,114.0167577,1.383976318,50.81218448978845,52,42
2024-06-22 00:14:10+00:00,1494805,118.4114687,2.776150073,59.46632888855555,45,38
2024-06-22 00:14:20+00:00,1494806,118.1359188,6.821374015,57.98359596575001,52,45
2024-06-22 00:14:30+00:00,1494807,117.9437899,0.914207601,57.526636026666665,33,30
2024-06-22 00:14:40+00:00,1494808,119.246009,7.505207517,65.88657406270215,47,39
2024-06-22 00:14:50+00:00,1494809,117.4102289,4.829293223,56.586835904424994,40,36
2024-06-22 00:15:00+00:00,1494810,118.1931593,6.493698907,52.48446071935,40,36
2024-06-22 00:15:10+00:00,1494811,119.4750374,0.331340337,61.97762510965514,58,50
2024-06-22 00:15:20+00:00,1494812,118.8623499,1.449707625,59.710452375399996,35,32
2024-06-22 00:15:30+00:00,1494813,118.1790363,5.073119144,66.4188988093273,55,44
2024-06-22 00:15:40+00:00,1494814,117.2304111,3.156035538,62.09548973310388,77,51
2024-06-22 00:15:50+00:00,1494815,118.2687583,1.376421513,59.43646038009089,33,30
2024-06-22 00:16:00+00:00,1494816,114.8588704,0.092152081,55.914094271176474,34,31
2024-06-22 00:16:10+00:00,1494817,119.5990027,17.25743214,65.438420984375,32,27
2024-06-22 00:16:20+00:00,1494818,119.282839,1.731337178,63.53986036136209,58,47
2024-06-22 00:16:30+00:00,1494819,119.2665459,1.348598303,64.44627282928845,52,42
2024-06-22 00:16:40+00:00,1494820,116.4664894,0.141941437,67.93623611751472,68,52
2024-06-22 00:16:50+00:00,1494821,119.6699232,7.277097308,57.62890147366666,51,42
2024-06-22 00:17:00+00:00,1494822,119.4432513,6.673948801,64.80051517533705,89,61
2024-06-22 00:17:10+00:00,1494823,117.9449509,0.546585319,56.977675376236576,93,65
2024-06-22 00:17:20+00:00,1494824,119.9209524,0.06191088,56.5890087398846,52,45
2024-06-22 00:17:30+00:00,1494825,118.5355321,4.049099224,68.2470233909697,66,47
2024-06-22 00:17:40+00:00,1494826,119.6182296,0.417224049,60.887756024137914,87,64
2024-06-22 00:17:50+00:00,1494827,117.3568599,1.507325674,51.038323574111104,36,28
2024-06-22 00:18:00+00:00,1494828,119.0477766,1.033757967,68.0789711804138,58,42
2024-06-22 00:18:10+00:00,1494829,119.9007474,0.249205996,60.92817417143333,90,63
2024-06-22 00:18:20+00:00,1494830,119.0660751,0.130474946,54.597903400705405,129,82
2024-06-22 00:18:30+00:00,1494831,96.9366424,8.313204535,58.690897804318176,22,20
2024-06-22 00:18:40+00:00,1494832,119.6602656,3.383505438,67.07076231910344,58,45
2024-06-22 00:18:50+00:00,1494833,118.9913474,0.110173084,57.3976449947327,101,69
2024-06-22 00:19:00+00:00,1494834,112.2025341,1.246142825,54.50593918439999,30,24
2024-06-22 00:19:10+00:00,1494835,115.0745204,0.495206419,59.91829012935714,70,54
2024-06-22 00:19:20+00:00,1494836,114.8642797,0.358479332,58.63143463552455,61,43
2024-06-22 00:19:30+00:00,1494837,119.9908855,1.251896544,65.96747478231818,22,21
2024-06-22 00:19:40+00:00,1494838,119.3059867,1.58641435,49.52162637517857,28,26
2024-06-22 00:19:50+00:00,1494839,119.926372,3.951663638,62.15012689685898,78,61
2024-06-22 00:20:00+00:00,1494840,105.5163892,7.676429233,51.365720072500004,12,11
